,Name,Compound
0,"(1R,3S,4S)-1,8-Epoxy-p-menthan-3-ol glucoside",CC1(C2CCC(O1)(CC2OC3C(C(C(C(O3)CO)O)O)O)C)C
1,"(3b,9R)-5-Megastigmene-3,9-diol 9-[apiosyl-(1-6)-glucoside]",
2,"(3beta,8beta)-3-Hydroxy-7(11)-eremophilen-12,8-olide",CC1C(CCC2C1(CC3=C(C(=O)OC3C2)C)C)O
3,(7'R)-(+)-Lyoniresinol 9'-glucoside,COC1=CC(=CC(=C1O)OC)C2C(C(CC3=CC(=C(C(=C23)OC)O)OC)CO)COC4C(C(C(C(O4)CO)O)O)O
4,(7'R)-(+)-Lyoniresinol 9'-glucoside,COC1=CC(=CC(=C1O)OC)C2C(C(CC3=CC(=C(C(=C23)OC)O)OC)CO)COC4C(C(C(C(O4)CO)O)O)O
5,(7'R)-(+)-Lyoniresinol 9'-glucoside,COC1=CC(=CC(=C1O)OC)C2C(C(CC3=CC(=C(C(=C23)OC)O)OC)CO)COC4C(C(C(C(O4)CO)O)O)O
6,1-Hexanol arabinosylglucoside,CCCCCCOC1C(C(C(C(O1)COC2C(C(C(O2)CO)O)O)O)O)O
7,1-Hexanol arabinosylglucoside,CCCCCCOC1C(C(C(C(O1)COC2C(C(C(O2)CO)O)O)O)O)O
8,"1-Hydroxyhexane-1,2,6-tricarboxylate",C(CCC(=O)O)CC(C(C(=O)O)O)C(=O)O
9,"1-Hydroxypentane-1,2,5-tricarboxylate",C(CC(C(C(=O)O)O)C(=O)O)CC(=O)O
10,1-O-Galloyl-beta-D-glucose,C1=C(C=C(C(=C1O)O)O)C(=O)OC2C(C(C(C(O2)CO)O)O)O
11,1-Pyrroline-4-hydroxy-2-carboxylate,C1C(CN=C1C(=O)O)O
12,"1,2,10-Trihydroxydihydro-trans-linalyl oxide 7-O-beta-D-glucopyranoside",CC(C)(C1CCC(O1)(CO)C(CO)O)OC2C(C(C(C(O2)CO)O)O)O
13,"10-hydroperoxy-8E,12Z-octadecadienoic acid",CCCCCC=CCC(C=CCCCCCCC(=O)O)OO
14,10-Hydroxymorroniside,COC(=O)C1=COC(C2C1CC(OC2CO)O)OC3C(C(C(C(O3)CO)O)O)O
15,11-O-Demethyl-17-O-deacetylvindoline,CCC12C=CCN3C1C4(CC3)C(C(C2O)(C(=O)OC)O)N(C5=C4C=CC(=C5)O)C
16,11-O-Demethylpradinone I,CC1=CC2=C(C3=C(C4=C(C=C3C(C2O)O)C(=O)C5=C(C4=O)C=C(C=C5O)O)O)C(=C1C(=O)O)O
17,12-epi-Scalaradial,CC(=O)OC1CC2C3(CCCC(C3CCC2(C4C1(C(C(=CC4)C=O)C=O)C)C)(C)C)C
18,13C-Cinnamic acid (IS),
19,"2-(4-Hydroxyphenyl)-5,6,7,8-tetrahydroxy-4H-1-benzopyran-4-one",C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C(=C3O2)O)O)O)O)O
20,"2-Amino-4,6-dinitrotoluene",CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N
21,2-C-Methyl-D-erythritol 4-phosphate,CC(CO)(C(COP(=O)(O)O)O)O
22,2-Hydroxy-5-methylquinone,CC1=CC(=O)C(=O)C=C1O
23,"2-Hydroxy-6-oxo-6-(2-hydroxyphenoxy)-hexa-2,4-dienoate",C1=CC=C(C(=C1)O)OC(=O)C=CC=C(C(=O)O)O
24,2-Hydroxyethyl methacrylate,CC(=C)C(=O)OCCO
25,2-Methyl-4-chlorophenoxybutyric acid,CC1=C(C=CC(=C1)Cl)OCCCC(=O)O
26,2-Methyl-4-chlorophenoxybutyric acid,CC1=C(C=CC(=C1)Cl)OCCCC(=O)O
27,2-Methyl-4-chlorophenoxybutyric acid,CC1=C(C=CC(=C1)Cl)OCCCC(=O)O
28,2-Methyl-4-chlorophenoxybutyric acid,CC1=C(C=CC(=C1)Cl)OCCCC(=O)O
29,"2,2',3-Trihydroxy-3'-methoxy-5,5'-dicarboxybiphenyl",COC1=CC(=CC(=C1O)C2=C(C(=CC(=C2)C(=O)O)O)O)C(=O)O
